315      -2.4595      -1.1681      0.10169
316      -1.0011       2.5772      -2.1816
317      -2.6309      -1.2429      0.13159
318      -2.7879        1.161      0.18483
319      -1.1456      -2.5504      -1.7976
320      -2.8595      -1.3127      0.15798
321       -2.721    -0.061256       0.4079
322      0.29922      0.67085      -2.9138
323      -1.7677      -2.0897     -0.60807
324      -1.3762      -2.7787       -1.831
325      0.21477      -1.0559      -3.0999
326      -1.2131      -2.8639      -2.3523
327      -1.2131       2.8639      -2.3522
328      -2.1429       2.1658      -0.4806
329       -1.736       2.0871      -0.6082
330      -1.2443      -2.4753      -1.4107
331      -2.3521       1.3474      0.10163
332      -2.0147       1.8196     -0.25454
333      -2.6797      0.45898      0.40789
334      -2.6357       1.7222    -0.016236
335      -2.6357      -1.7222    -0.016187
336      -1.0151       2.5571      -1.7968
337      -2.6577     -0.57938      0.40791
338      -2.5933       1.2592      0.21525
339     -0.44656      -2.3445      -3.0999
340      -1.1261       2.8897      -2.4765
341      -2.5077       1.4515      0.13016
342      -2.9208      0.20251        0.489
343     -0.47449      -2.3856      -2.9138
344     -0.49109       2.4144      -3.0999
345      -1.0671       2.7733      -2.1478
346       -2.906      -0.3608      0.48925
347      -2.2792        1.481      0.10013
348      0.20416      -1.3505      -2.9138
349       -2.937      0.95167      0.40552
350      -2.0211      -1.9052     -0.21714
351      -2.2792      -1.4982      0.10023
352       -2.082       1.8786     -0.16755
353      -2.7047       1.5959      0.15864
354     -0.15085       2.0678      -2.9138
355      -1.9328       1.9929     -0.27404
356       -2.823      0.75738      0.48871
357      -1.0761       2.5231      -1.4133
358      -2.5353      0.96134      0.40788
359      -2.0586      -2.3387     -0.45931
360      -1.8717      -1.9821     -0.25443
361      -1.0761      -2.5633      -1.4132
362      -3.1699            0       0.6172
363       -2.181      -1.6152       0.1017
364      -2.7791     -0.91067      0.48943
365      -1.5111       2.7082      -1.1553
366      -1.5416       2.2433     -0.61178
367      -2.4923      -1.0755      0.40793
368      -1.0238      -2.7895      -1.8422
369      -2.5633       1.0251      0.44519
370      -1.5416      -2.2713     -0.61156
371     -0.55077       2.6847      -2.9138
372      -2.3344      -1.7222      0.13181
373       -1.463      -2.7333       -1.156
374      -1.7611      -2.5775     -0.74246
375      -1.7611       2.5775     -0.74245
376       -3.109      0.60476      0.61736
377       -3.109     -0.60476      0.61764
378      -2.7422       1.4262      0.36992
379     -0.56159       2.7379      -2.9138
380       -1.928      -2.0506     -0.16667
381      -2.5428      -1.8329      0.15868
382      -1.9438       2.4308     -0.45847
383      -1.2131      -2.8639      -1.5623
384      -1.2131       2.8639      -1.5623
385      -3.1633    -0.066031      0.69774
386     -0.55077      -2.7477      -2.9138
387      -1.3239      -2.5237     -0.92195
388     -0.36661       2.5772      -2.9138
389      -3.0631     -0.23066      0.70433
390      -2.8697    -0.084223      0.70249
391     -0.57135      -2.8089      -3.0999
392      -2.0364       1.7702      0.10162
393      -1.0359       2.9165      -1.8294
394     -0.56159       -2.801      -2.9138
395     -0.89324       2.5771      -1.4086
396     -0.64377      -2.7352      -2.1828
397      -3.1157      0.53875       0.6979
398      -2.7118   -0.0039637      0.71473
399      -2.7048     -0.07318      0.71503
400      -2.8304      0.46627      0.70223
401      0.30345       1.6635      -3.0999
402     -0.36661      -2.6403      -2.9138
403      -3.0893     -0.66823      0.69791
404      -2.7985     -0.63157      0.70274
405      -2.6667      0.44422      0.71502
406      -1.8277       2.1349     -0.15927
407       -0.555       2.7096      -2.1825
408      -2.1686        1.903       0.1299
409      -2.9218      0.15514      0.77041
410      -2.6597      0.51344      0.71472
411      -2.6597     -0.52137      0.71474
412      -2.2936       1.4265      0.40787
413      -2.2415        2.192    -0.015389
414      -2.2415       -2.192    -0.015341
415       -2.639     -0.58792      0.71505
416      -2.8972     -0.40733      0.77072
417      -1.6107       2.1689     -0.25457
418      -2.9286       1.1863      0.61797
419      -2.9286      -1.1863      0.61801
420     -0.55501      -2.7616      -2.1837
421      -2.5449      -1.4257      0.48956
422      -1.9382       1.8873      0.10012
423      -1.3196      -2.3872     -0.60809
424      -3.0413     -0.50831      0.78181
425      -1.9382      -1.9045      0.10024
426       -1.933       2.3345     -0.19875
427      -1.2835        2.378     -0.60826
428      0.35499      -1.7453      -3.0999
429      -2.2311      -1.5305      0.40794
430     -0.70528      -3.0146      -2.4772
431     -0.46251       2.7184      -2.1816
432      -2.8339      0.71122       0.7701
433      -2.5835       1.1493      0.63268
434     -0.61935      -2.7206      -1.7975
435      0.15429      -2.1309      -2.9138
436     -0.69529      -2.9351      -2.1459
437      -2.3343       2.0814      0.15939
438      -2.6821      0.99862      0.70197
439      -2.9483       1.1229       0.6982
440     -0.61842       3.0404      -3.0999
441     -0.61842      -3.0404      -3.0999
442      -1.6043      -2.2549     -0.21742
443       -2.526       0.9444      0.71502
444      0.70902     -0.89126      -2.9138
445      -1.6656       2.2398     -0.16797
446      0.58041       1.3347      -2.9138
447     -0.73057      -2.6657      -1.4108
448      -2.5054        1.011      0.71471
449      0.67273       1.1199      -3.0999
450      -2.5054      -1.0189      0.71476
451      -2.8967      -1.2447      0.69823
452      -2.8377     -0.31457      0.88108
453      -2.7609     -0.95436      0.77101
454      -1.8185      -2.0005       0.1017
455      -2.6196      -1.1546      0.70296
456      -2.8631    -0.078772       0.9007
457     -0.79548      -2.9878      -1.8306
458      -2.4718      -1.0802      0.71506
459     -0.48087       2.7014      -1.7959
460     -0.61842      -3.0404      -2.3522
461     -0.61842       3.0404      -2.3517
462      -2.8232      0.47033      0.90044
463      -1.4425      -2.3014     -0.25443
464      -1.9483      -2.1355      0.13199
465      -2.7928     -0.62482      0.90098
466     -0.48984       2.9237      -2.1477
467     -0.52798       3.0491      -2.4765
468      -2.7405    -0.062736      0.96316
469      -2.3101       1.7575      0.48804
470     -0.08593       2.6924      -3.0999
471       -2.721      -0.8509      0.88135
472      -1.5526      -2.6865     -0.45846
473      -1.0616       2.4942     -0.61179
474     -0.54804       2.6796       -1.411
475      -2.1284      -2.2827       0.1596
476      -2.1304      -1.8269      0.43961
477      -1.0616      -2.5222     -0.61155
478      -2.6357       1.7222      0.61843
479      -2.6357      -1.7222      0.61847
480      -1.6424       2.1246       0.1016
481      -1.4843      -2.3797     -0.16687
482     -0.54806        -2.72      -1.4129
483      -1.9637       1.8366      0.40786
484      0.96601      0.19685      -3.0999
485      -2.4305       1.4922      0.70173
486      -2.6745       1.0013      0.90022
487     -0.89935       2.7053      -0.9099
488      -2.2883       1.4081      0.71502
489     -0.94167       2.9445      -1.1542
490      -2.6676       1.6638       0.6986
491      -2.2548       1.4695      0.71471
492      -2.5181      -1.4647      0.77128
493      -2.2548      -1.4774      0.71477
494      -2.9786     0.017921       1.0885
495      -1.2131      -2.8639     -0.74175
496      -1.2131       2.8639     -0.74174
497      -1.4215        2.755     -0.45781
498      -2.6151      -1.1467      0.90126
499      -2.6928     -0.41176       1.0531
500      -1.7463       2.2808      0.12966
501      -1.8842      -1.9269      0.40794
502     -0.88965      -2.9599      -1.1554
503     -0.79419      -2.7259     -0.92234
504      -2.3399      -1.6332      0.70316
505      -2.2096      -1.5312      0.71507
506      0.08593      -2.6924      -3.0999
507      -1.5228       2.2207      0.10011
508    0.0017211       2.7922      -2.9138
509       -2.535       1.2844      0.88045
510      -2.5927      -1.7734      0.69864
511      -1.5228       -2.238      0.10025
512      -2.8598     -0.17478       1.1273
513     -0.35793       2.6979      -1.4087
514     -0.61842      -3.0404      -1.5621
515     -0.61842       3.0404      -1.5616
516      -1.1448       2.4344      -0.2546
517      -2.4999      -1.3542      0.88163
518      -1.7611       2.5775    -0.014603
519      -1.7611      -2.5775    -0.014555
520      -3.1699            0       1.1632
521    -0.090918      -2.8062      -2.1827
522    0.0017211      -2.8552      -2.9138
523     -0.19486       2.9607      -2.1901
524     -0.43411       3.0581      -1.8294
525    -0.023537       2.9246      -3.0999
526     -0.82081      -2.5935     -0.60811
527      -1.8741       2.4868      0.16025
528    0.0014179       2.7631      -2.1825
529       -3.109     -0.60476       1.1632
530       -3.109      0.60476       1.1632
531     -0.78118       2.5771      -0.6055
532       -1.858        2.081      0.43875
533      0.44656       2.3445      -3.0999
534      -2.3388       1.7195      0.76954
535       1.1426     0.065182      -2.9138
536       1.0836     -0.76732      -3.0999
537      0.47793       2.3225      -2.9138
538      -2.9682      0.91737       1.1266
539     0.023537      -2.9246      -3.0999
540      -1.3862      -2.3092      0.10169
541      -1.9864       2.1153      0.49123
542      -2.7668     -0.41983       1.1934
543      0.92879      -1.4085      -3.0999
544      -2.4228       1.4935      0.90004
545    0.0014183      -2.8151      -2.1837
546      -1.1257      -2.5183     -0.21769
547      -2.7315     -0.54768       1.1886
548      -2.8582     -0.59187       1.1979
549     -0.17571       2.8918      -1.8359
550      -3.0175     -0.28916       1.2406
551      -2.1504      -1.8306      0.72469
552      -2.7042     -0.21583       1.2312
553       1.1192      0.76952      -2.9138
554      -2.6868  -6.5885e-09       1.2365
555    -0.069291      -2.7872      -1.7974
556     0.093804       2.7542      -2.1823
557      -2.6768     -0.66847       1.1946
558      0.78306      -1.8762      -2.9138
559      0.48963      -2.4072      -3.0999
560      0.37005       2.5772      -2.9138
561            0       3.0404      -3.0999
562            0      -3.0404      -3.0999
563      -1.9626       1.8176      0.71501
564     -0.18876      -2.7544      -1.4105
565      -2.0856       1.9281       0.7015
566      -2.3369      -1.6244      0.90154
567      -2.6352     -0.51259       1.2365
568      -2.6352      0.51259       1.2365
569      -1.4876       -2.467      0.13212
570     -0.10324      -3.0123      -2.1457
571     -0.95795      -2.5328     -0.25443
572    -0.090351      -3.0912      -2.4771
573      -2.2415        2.192      0.61893
574      -2.2415       -2.192      0.61897
575      -2.6937     -0.30923        1.282
576      0.37005      -2.6403      -2.9138
577      -1.9175       1.8714      0.71471
578      -1.5583       2.1759      0.40785
579      -2.9286      -1.1863       1.1632
580      -2.9286       1.1863       1.1632
581      -1.9175      -1.8793      0.71477
582            0       3.0999      -3.0999
583            0      -3.0999      -3.0999
584     0.071828        2.741      -1.7965
585      -2.2844       2.1408      0.69903
586      -2.6087     -0.12251       1.3185
587      -2.6205     0.009426       1.3278
588      -1.1852       2.3971      0.10157
589      -1.7948       -2.273      0.48969
590      -1.8625      -1.9234      0.71507
591      -1.6322      -2.6449       0.1603
592     -0.18417      -3.0822      -1.8304
593      0.84924       1.9694      -2.9138
594      -2.1832      -1.8053       0.8819
595      -1.9705      -2.0489      0.70331
596     -0.54081       2.6485     -0.60895
597      -2.5311       1.2565        1.168
598            0      -3.0999      -2.3522
599            0       3.0999      -2.3517
600     -0.54083      -2.6767     -0.61112
601      -1.4648      -2.2496      0.40794
602      -2.4823       1.0055       1.2365
603      -2.4823      -1.0055       1.2365
604     -0.98696       -2.931     -0.45782
605      -2.8209            0       1.3977
606      -2.8158      -0.0396       1.3984
607     0.001098       2.7325       -1.411
608      -2.1892      -2.2339       0.6994
609       0.1061       2.9608      -2.1484
610      0.21399      -3.0018      -2.7799
611     0.090545       3.0912      -2.4757
612    0.0010987      -2.7729      -1.4128
613      -2.7697      0.49841       1.3983
614      -2.7666      0.53816       1.3977
615      -2.7666     -0.53815       1.3978
616       -1.257       2.5706      0.12947
617      -2.7535     -0.57602       1.3987
618      -1.8635        2.103      0.72344
619     -0.33672       2.8244     -0.90979
620      -1.0487       2.4685       0.1001
621      -2.0779       1.9279       0.8999
622      -1.0487      -2.4857      0.10025
623      -2.6282      0.16971       1.4446
624      -2.5569       0.4241       1.4198
625      -2.0124       2.2311      0.73849
626      0.55421       2.6847      -2.9138
627       -2.604     0.013351       1.4614
628      -2.5273     -0.56762       1.4204
629       -2.395       1.2132        1.272
630      0.97905       1.9965      -3.0999
631      -2.4316      0.22692        1.441
632     -0.33616       3.0675      -1.1542
633     -0.84447       2.9733     -0.45733
634     -0.61842      -3.0404     -0.74137
635     -0.61842       3.0404      -0.7413
636     -0.63466       2.6059     -0.25218
637     -0.23364      -2.8242      -0.9224
638      -1.4073       2.3952      0.43854
639      0.14421      -2.9725      -1.8406
640      -2.6357      -1.7222       1.1632
641      -2.6357       1.7222       1.1632
642      0.55421      -2.7477      -2.9138
643      0.56503       2.7379      -2.9138
644      -2.3675     0.044832       1.4661
645      0.19099       2.7142      -1.4102
646      -1.2131       2.8639    -0.013998
647      -1.2131      -2.8639     -0.01395
648     -0.28212      -3.0727      -1.1551
649       -2.617       1.0172       1.3984
650      -1.9692      -2.0396      0.90178
651      -2.6058       1.0555       1.3979
652      -2.6058      -1.0555        1.398
653      -2.3312     -0.40779       1.4659
654       0.4655      -2.7704      -2.1827
655      -2.5852      -1.0901        1.399
656      -1.5615       2.1571      0.71501
657      -1.3419       2.7966      0.16079
658     -0.29048      -2.7006     -0.60772
659     -0.90061      -2.5296      0.10168
660      -2.4226      0.90492         1.42
661       -2.234       1.4597       1.2365
662       -2.234      -1.4597       1.2365
663      0.56503       -2.801      -2.9138
664      -2.3125      0.49563       1.4665
665       1.4164      0.92161      -3.0999
666      0.57135       2.8089      -3.0999
667      -2.3232  -4.2527e-09       1.5017
668     -0.24926       2.6765     -0.60559
669      -1.6605       2.2895       0.7013
670            0      -3.0999      -1.5621
671            0       3.0999      -1.5616
672      0.55785       2.7096      -2.1837
673      -1.5065       2.2012       0.7147
674      -2.3647      -1.0396       1.4211
675      -2.2781      0.44313       1.5021
676       -2.278     -0.44311       1.5021
677      -1.5065      -2.2091      0.71477
678      0.40228       2.9412      -2.1924
679      -1.7548      -2.2984      0.77168
680      0.55785      -2.7616      -2.1838
681      0.18446       3.0821      -1.8283
682      -1.7611       2.5775      0.61939
683      -1.7611      -2.5775      0.61944
684      -2.2047     -0.84451       1.4662
685       -1.093       2.4313      0.40784
686      -1.4438      -2.2419      0.71507
687      0.48349      -2.7475      -1.7975
688      -2.5092            0       1.6071
689     -0.96984      -2.7039      0.13221
690      -2.5022    -0.074678       1.6067
691      0.64659       2.6832       -2.183
692      0.41003       2.8697      -1.8386
693      -2.3528      0.62618       1.5469
694     -0.43653      -2.6672     -0.25405
695      -1.8133       2.5356      0.69977
696      -2.1863      -1.2122       1.4029
697      -2.1686      0.92715       1.4669
698      -2.4691      0.40415       1.6067
699      0.36037      -2.7381      -1.4105
700      -1.5255       -2.386      0.70342
701      -2.2873      -0.2963       1.5922
702      -2.4608      0.47868       1.6072
703      -2.4608     -0.47867       1.6072
704     0.010035      -2.9344      -1.0496
705      -2.1084       1.6465       1.2721
706      -1.3083      -2.5727      0.48973
707      -2.1453      0.86901       1.5025
708      -2.1453     -0.86898       1.5025
709      -2.4389     -0.55059       1.6069
710     -0.68225       2.5771      0.10358
711      -2.3636       1.4968       1.3985
712      0.49277       -2.975      -2.1457
713      0.62186       2.6745      -1.7977
714     -0.98914       -2.486      0.40794
715      -2.3449       1.5322       1.3982
716      -2.3448      -1.5321       1.3982
717      0.52807      -3.0491      -2.4771
718      -1.7015      -2.6086      0.69981
719      -2.3176      -1.5622       1.3993
720      -1.0733      -2.9054      0.16083
721      0.97422      -2.5196      -3.0999
722      -1.6532        2.288      0.89979
723   0.00076538       2.7007     -0.60895
724      -1.4087       2.4181      0.72332
725      -2.3408      0.86734       1.6068
726      0.61842      -3.0404      -3.0999
727      0.61842       3.0404      -3.0999
728       1.6787     -0.32755      -3.0999
729       1.4118      -1.6215      -2.9138
730   0.00076623      -2.7289     -0.61105
731      -2.1114      -1.4712       1.4221
732      -2.3177      0.93883       1.6074
733      -2.3176      -0.9388       1.6075
734      -1.9935      -1.2486       1.4665
735      -2.2415       -2.192       1.1632
736      -2.2415        2.192       1.1632
737      0.55026       2.6797      -1.4131
738      -1.8999      -1.8579       1.2365
739      -1.8999       1.8579       1.2365
740      -2.0852     0.084488       1.6691
741      0.43425      -3.0581      -1.8304
742      -2.2817      -1.0052       1.6073
